"","Command"
"149","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3UNH76FOCTD53RY64COG0OVYROPYMO --reason ""Accuracy bonus"""
"150","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3X0H8UUIT2W4CHGB982ER09O869SWZ --reason ""Accuracy bonus"""
"151","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 320DUZ38G8UFGS7L79PIDWWDIZJGJL --reason ""Accuracy bonus"""
"152","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3C8HJ7UOP8258H8B0YQZEV40XMWMZE --reason ""Accuracy bonus"""
"153","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3DI28L7YXBMA1XVQBPTO9TFFB401EL --reason ""Accuracy bonus"""
"154","aws mturk send-bonus --worker-id ACGHHDT7RY1AH --bonus-amount 0.15 --assignment-id 3NPFYT4IZDCGBCCAOD4J454ST0HXGF --reason ""Accuracy bonus"""
"155","aws mturk send-bonus --worker-id A3P7M9666KJCP --bonus-amount 0.15 --assignment-id 3NVC2EB65R74H5QWYUJ14PMSRZT3Y2 --reason ""Accuracy bonus"""
"156","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 32XVDSJFP05F265ZBRHLRKUTCAF2MY --reason ""Accuracy bonus"""
"157","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 38BQUHLA9X8T9DU4YPFIYXXWDF2OMH --reason ""Accuracy bonus"""
"158","aws mturk send-bonus --worker-id A22CRWMZUX7FFR --bonus-amount 0.15 --assignment-id 3B1NLC6UG04B23AJ2MU2ASIPRZUPG1 --reason ""Accuracy bonus"""
"159","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3U4J9857OFJQ5GY8QE879V07BTIB7N --reason ""Accuracy bonus"""
"160","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3VNL7UK1XGR3GV7V8JX4XHJAFONFT7 --reason ""Accuracy bonus"""
"161","aws mturk send-bonus --worker-id A23WTODPHXZ68Y --bonus-amount 0.15 --assignment-id 382M9COHEINQAUMODD38KVKCM9KEU0 --reason ""Accuracy bonus"""
"162","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3C6FJU71TR1OGZ3FDEF2RYCS4KIUYM --reason ""Accuracy bonus"""
"163","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3DPNQGW4LMNNGHZUSPTSV3U56WS46Y --reason ""Accuracy bonus"""
"164","aws mturk send-bonus --worker-id A18LFH7XW61JO9 --bonus-amount 0.15 --assignment-id 3TAYZSBPLMGI01I4VOD73TTZ488S2T --reason ""Accuracy bonus"""
"165","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3TY7ZAOG5GSDG82IBS0RTJ9AQG40KT --reason ""Accuracy bonus"""
"166","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 36PW28KO4046VL8Q78MHKU8IFXIAES --reason ""Accuracy bonus"""
"167","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3A1COHJ8NK34W76D0BA996Z0HLN8H7 --reason ""Accuracy bonus"""
"168","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3PM8NZGV8ZO7O16OR99VYJ8UZIEXQO --reason ""Accuracy bonus"""
"169","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3SNLUL3WO5V4G0WGUZQCXQAWVTYLUH --reason ""Accuracy bonus"""
"170","aws mturk send-bonus --worker-id AKVDY8OXNMQED --bonus-amount 0.15 --assignment-id 3VELCLL3GLR27BVM60DURB0FN37F15 --reason ""Accuracy bonus"""
"171","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 33TIN5LC05IQW7FCF3KBV2PERS6Y9J --reason ""Accuracy bonus"""
"172","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 39KFRKBFIO3T3UJIHS3TSSK3MRUOYP --reason ""Accuracy bonus"""
"173","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3AUQQEL7U61RWJWUAWEYVSKR68SV0F --reason ""Accuracy bonus"""
"174","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3NQL1CS15SGOTESFI4P7NKEBIKRYV1 --reason ""Accuracy bonus"""
"175","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3XUHV3NRVL6L9PNB2D36XMP9F14H58 --reason ""Accuracy bonus"""
"176","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 30LSNF239V3T6NF8QCJTZRNCV182IV --reason ""Accuracy bonus"""
"177","aws mturk send-bonus --worker-id ACGHHDT7RY1AH --bonus-amount 0.15 --assignment-id 3HUTX6F6VVV329QBO7WYJOJY78Z2OE --reason ""Accuracy bonus"""
"178","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3QAPZX2QN5LIZSYSMMUNTNNG96M20T --reason ""Accuracy bonus"""
"179","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3WR9XG3T64J6KHDZBZYK1HU11YL74R --reason ""Accuracy bonus"""
"180","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 3ZWFC4W1UVFQ0GU34US9X2ISR16FR6 --reason ""Accuracy bonus"""
"181","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 31N2WW6R9SYYHE91T4RDF4FCLT0F3O --reason ""Accuracy bonus"""
"182","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 34J10VATJG6AY6HTSN9UV9LFB99QIO --reason ""Accuracy bonus"""
"183","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 374TNBHA8C3WO6WYW5VXHXF31REYQ7 --reason ""Accuracy bonus"""
"184","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3OWEPKL08AKS6PN5T4DG0Q01SHIN78 --reason ""Accuracy bonus"""
"185","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3WT783CTPCPWHXT4HVGIPHSLC6DBCO --reason ""Accuracy bonus"""
"186","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 34X6J5FLPU66TH1ZA5UU7A0FOJIQJA --reason ""Accuracy bonus"""
"187","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3DR23U6WE6MBAH7ZD8DYFZYA3INTE8 --reason ""Accuracy bonus"""
"188","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3NKQQ8O39ZDLIO8OHISOED2RMMBUDT --reason ""Accuracy bonus"""
"189","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3PQMUDRV7SEXH8TAFF4LM7UTKX8IIP --reason ""Accuracy bonus"""
"190","aws mturk send-bonus --worker-id A3BMEVFSETVOUR --bonus-amount 0.15 --assignment-id 3PW9OPU9PRSI6HJAI5YN7S6QEYJ12M --reason ""Accuracy bonus"""
"191","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 31HQ4X3T3TIO1N4C5UVCIPS8A8GSLZ --reason ""Accuracy bonus"""
"192","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 31QNSG6A5S173I01N2OXITA63U4876 --reason ""Accuracy bonus"""
"193","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 35K3O9HUACL1RCPYIO89YVJ9CLHFEC --reason ""Accuracy bonus"""
"194","aws mturk send-bonus --worker-id A23WTODPHXZ68Y --bonus-amount 0.15 --assignment-id 3VFJCI1K407WEGQYFEYRFNI4SPSGRA --reason ""Accuracy bonus"""
"195","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3Z7VU45IPZP8CSMM7C71U3GXZGEZ16 --reason ""Accuracy bonus"""
"196","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 34MAJL3QP5VOJYCC9NVUO0ILWZV43L --reason ""Accuracy bonus"""
"197","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 37TD41K0AIHVYJA6SH2DF62LGTSSCX --reason ""Accuracy bonus"""
"198","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3IO1LGZLKA5OZIMW4SJ5CFAA8AX680 --reason ""Accuracy bonus"""
"199","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3J4Q2Z4UTZBSZ11YH4D9W0UNQJBWQ3 --reason ""Accuracy bonus"""
"200","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3TVRFO09GLNWX4QBZ41ZHX90PEZXLB --reason ""Accuracy bonus"""
"201","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 33PPO7FECWNG9XDON13AVAEGSTPIDE --reason ""Accuracy bonus"""
"202","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3JMSRU9HQJ2QN9BOI3DDGHMV06IVEB --reason ""Accuracy bonus"""
"203","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3QAVNHZ3ENCK1RIIOU9LXPY2OTDLAI --reason ""Accuracy bonus"""
"204","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3RWE2M8QWIIEOENL85S7LBQEK240NB --reason ""Accuracy bonus"""
"205","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3U0SRXB7CED2O87K2IBM57R1TS2RNZ --reason ""Accuracy bonus"""
"206","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3DZQRBDBSMN7LJENZORCM3YRACK3S7 --reason ""Accuracy bonus"""
"207","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3KOPY89HM9AEMGVXCUIYU274ERRJ3N --reason ""Accuracy bonus"""
"208","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3SITXWYCNWHKKV4Z8RC53UDVDJHXBI --reason ""Accuracy bonus"""
"209","aws mturk send-bonus --worker-id A3KU8DC7HJOGCM --bonus-amount 0.15 --assignment-id 3UNH76FOCTD53RY64COG0OVYRO9MYW --reason ""Accuracy bonus"""
"210","aws mturk send-bonus --worker-id AKSJ3C5O3V9RB --bonus-amount 0.15 --assignment-id 3XCC1ODXDMJNR5KCIA3391M6Y2JQRD --reason ""Accuracy bonus"""
"211","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3A1PQ49WVIPML7MS1Q1UUWCS3H71HA --reason ""Accuracy bonus"""
"212","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3AMW0RGHOEAHCVR5PQ7X0CRMSA8PNZ --reason ""Accuracy bonus"""
"213","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3I02618YA1EU7LBEMRJJE7JG05DPU1 --reason ""Accuracy bonus"""
"214","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3WS1NTTKEZK20MA4AH9UD6H5IA2F01 --reason ""Accuracy bonus"""
"215","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3YZ8UPK3VUUBDW2AHMXDU7K91L5UCX --reason ""Accuracy bonus"""
"216","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 30LSNF239V3T6NF8QCJTZRNCV4C2I5 --reason ""Accuracy bonus"""
"217","aws mturk send-bonus --worker-id A2UHK8HUXXMSVM --bonus-amount 0.15 --assignment-id 3A1COHJ8NK34W76D0BA996Z0HX28HA --reason ""Accuracy bonus"""
"218","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3BV8HQ2ZZX92I6FB1Q3J86G5Y1Q6A3 --reason ""Accuracy bonus"""
"219","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3M68NM076IFUHN1S31P53W5FY46R6M --reason ""Accuracy bonus"""
"220","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3T111IHZ5FYHZ63Q18SHN6WHO6BR9W --reason ""Accuracy bonus"""
"221","aws mturk send-bonus --worker-id A25D66AC4QUW2U --bonus-amount 0.15 --assignment-id 36V4Q8R5ZL8WUP7KD27MN2SWSGEMQH --reason ""Accuracy bonus"""
"222","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 38SKSKU7R25Z791G0I1YENML13OLIW --reason ""Accuracy bonus"""
"223","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3JJVG1YBEC5BICKP2LTABBMBKK95BI --reason ""Accuracy bonus"""
"224","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3U5JL4WY5LH0ZWJQTC2IVG7P3S8X4M --reason ""Accuracy bonus"""
"225","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3Y9N9SS8LZJ1JUV52YWNR4CR9CID31 --reason ""Accuracy bonus"""
"226","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 31N2WW6R9SYYHE91T4RDF4FCLME3FC --reason ""Accuracy bonus"""
"227","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 37Z929RLGAGCK0CHE3X34G2P4COTS7 --reason ""Accuracy bonus"""
"228","aws mturk send-bonus --worker-id ARJ6SPCZJVARE --bonus-amount 0.15 --assignment-id 3KIBXJ1WD62YJPU1DD22JK5SOA4OK9 --reason ""Accuracy bonus"""
"229","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3NG53N1RLWRW9O41JOIEIF1R3EPP8P --reason ""Accuracy bonus"""
"230","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3QRYMNZ7FZPF4NKC67GH5MSJHCCTNP --reason ""Accuracy bonus"""
"231","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3JJVG1YBEC5BICKP2LTABBMBKJWB59 --reason ""Accuracy bonus"""
"232","aws mturk send-bonus --worker-id A18LFH7XW61JO9 --bonus-amount 0.15 --assignment-id 3OUYGIZWR86ERZZYOK5ZP0V9KF5P0S --reason ""Accuracy bonus"""
"233","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3TXMY6UCAFWJL3VT0DD8K6NKYZLCQU --reason ""Accuracy bonus"""
"234","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3UJ1CZ6IZIXAZY1RD7F510WBO6NS5U --reason ""Accuracy bonus"""
"235","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3YHH42UU5CNO0EK0WSCS8JMPF59L0V --reason ""Accuracy bonus"""
"236","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 35H6S234SB85C03U6UC20V0J6T656P --reason ""Accuracy bonus"""
"237","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3CPLWGV3MP7WK8BY81B0EMR7NETN9L --reason ""Accuracy bonus"""
"238","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3LWJHTCVCDUQOFF3RF39SC8NVOLQFF --reason ""Accuracy bonus"""
"239","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3PMBY0YE28BDT4E7JB2MYBXVO8C9CI --reason ""Accuracy bonus"""
"240","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3XC1O3LBOTUPGNHRUU02SUOUCRELT1 --reason ""Accuracy bonus"""
"241","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 326O153BMJ64TSB2RIDJAVGO0WKEDV --reason ""Accuracy bonus"""
"242","aws mturk send-bonus --worker-id A3GUJ6JD25FX7O --bonus-amount 0.15 --assignment-id 3HPZF4IVNN1SU5MFRNU2XSQMX7ECY7 --reason ""Accuracy bonus"""
"243","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3P529IW9KZTFXIZQZAVDBQ9TL6MLFL --reason ""Accuracy bonus"""
"244","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3VE8AYVF8N5KIBF75LM96LNN164F8A --reason ""Accuracy bonus"""
"245","aws mturk send-bonus --worker-id A2XFO0X6RCS98M --bonus-amount 0.15 --assignment-id 3WMOAN2SRC5UHFO1B2GW64G4EVDVNO --reason ""Accuracy bonus"""
"246","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 30IQTZXKALEJ081PABFGJDHCMCJX0P --reason ""Accuracy bonus"""
"247","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 34PGFRQONPJBDEXLMET0ZZI1CKBWJW --reason ""Accuracy bonus"""
"248","aws mturk send-bonus --worker-id AFKZZEURTCR8U --bonus-amount 0.15 --assignment-id 3B837J3LDP4Z4LZPAES84117GNIRSB --reason ""Accuracy bonus"""
"249","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3M81GAB8A1R0BY3NMDHD9MH2GEFQBV --reason ""Accuracy bonus"""
"250","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3MAOD8E57RIML4TWBHHEUPDPU62XNA --reason ""Accuracy bonus"""
"251","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 32Z9ZLUT1MS7HZTT7SZ56SP0WWTHOX --reason ""Accuracy bonus"""
"252","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 34PGFRQONPJBDEXLMET0ZZI1CNFWJ6 --reason ""Accuracy bonus"""
"253","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 37Q970SNZFGBBG08CKDTYAJUCUS1S3 --reason ""Accuracy bonus"""
"254","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 37TRT2X24RZJPBZARNX4CL5G2ORJBB --reason ""Accuracy bonus"""
"255","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3TY7ZAOG5GSDG82IBS0RTJ9AQAQ0K3 --reason ""Accuracy bonus"""
"256","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 392CY0QWG2Z391UVUQ2HS6KAFEA4IX --reason ""Accuracy bonus"""
"257","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3G0WWMR1UWS2C7SKP3MM0HHWX4NQNG --reason ""Accuracy bonus"""
"258","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3R0T90IZ1TKS8E1FXH8WQSJISDIGCB --reason ""Accuracy bonus"""
"259","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3SB5N7Y3O4C8EM6ZL1FCVRHHJQ00GL --reason ""Accuracy bonus"""
"260","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3TPWUS5F8A9O50RFCMCECV56M2KCWK --reason ""Accuracy bonus"""
"261","aws mturk send-bonus --worker-id A3BMEVFSETVOUR --bonus-amount 0.15 --assignment-id 34PGFRQONPJBDEXLMET0ZZI1CNWWJN --reason ""Accuracy bonus"""
"262","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 39U1BHVTDMZ80JR2OOW2W8UDCWTT3J --reason ""Accuracy bonus"""
"263","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3IX2EGZR7CR65IGZNKJUC0AKK93JRV --reason ""Accuracy bonus"""
"264","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3NVC2EB65R74H5QWYUJ14PMSRYUY3W --reason ""Accuracy bonus"""
"265","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3VZLGYJEYMIG2T7FE5S8PCKY4M8XZT --reason ""Accuracy bonus"""
"266","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 37FMASSAYDZNU0F495C40KQGPBABI3 --reason ""Accuracy bonus"""
"267","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 39L1G8WVWRZ7RZFTM5CSQ2BIKFQ13A --reason ""Accuracy bonus"""
"268","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3DHE4R9OCXJFAW9D0OJQEFAWGRX2GQ --reason ""Accuracy bonus"""
"269","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3OVR4I9USQRGQZIE7Y7Q18BW6P1Q4Y --reason ""Accuracy bonus"""
"270","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3WRFBPLXRBWA56MIRSAQN9OLNEZN34 --reason ""Accuracy bonus"""
"271","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 30BXRYBRP55FM82VYEQFNM2MZ4UWH2 --reason ""Accuracy bonus"""
"272","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3483FV8BEFRDD3K7OBA42OX7MJ426A --reason ""Accuracy bonus"""
"273","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 37Q970SNZFGBBG08CKDTYAJUC2N1SE --reason ""Accuracy bonus"""
"274","aws mturk send-bonus --worker-id A18LFH7XW61JO9 --bonus-amount 0.15 --assignment-id 3HHRAGRYX9DE2TBA9GBDTBRCDPF9O5 --reason ""Accuracy bonus"""
"275","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3XC1O3LBOTUPGNHRUU02SUOUCR4LTR --reason ""Accuracy bonus"""
"276","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 30IQTZXKALEJ081PABFGJDHCMFW0XB --reason ""Accuracy bonus"""
"277","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 31Z0PCVWULNQ12SPQ0ZS9P6THWZT74 --reason ""Accuracy bonus"""
"278","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3E1QT0TDFQH4S2HX6TSU9I0FHYN8IL --reason ""Accuracy bonus"""
"279","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3H7XDTSHKDZ1MC7KE88X2MQLKTZGWJ --reason ""Accuracy bonus"""
"280","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3RANCT1ZVGPS3RA43M1IJNERJ0HBUJ --reason ""Accuracy bonus"""
"281","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3H8DHMCCWAJ7FS3CN4OM8QTTKTAKDF --reason ""Accuracy bonus"""
"282","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3LEP4MGT3H86MPZIHRBT9NA3XZDBDY --reason ""Accuracy bonus"""
"283","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3R2PKQ87NXGJDRJ10U2DE01A13AMIL --reason ""Accuracy bonus"""
"284","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3RANCT1ZVGPS3RA43M1IJNERJ1SBUW --reason ""Accuracy bonus"""
"285","aws mturk send-bonus --worker-id A2HM35CWB7IIFM --bonus-amount 0.15 --assignment-id 3U5JL4WY5LH0ZWJQTC2IVG7P3Q74XO --reason ""Accuracy bonus"""
"286","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 38F5OAUN5OK0WT1UQ6I3V63562YH7C --reason ""Accuracy bonus"""
"287","aws mturk send-bonus --worker-id ABMPX2Y2IRBMG --bonus-amount 0.15 --assignment-id 3AZHRG4CU5S7KAUBQM8SCXS8FHJ30W --reason ""Accuracy bonus"""
"288","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3FPRZHYEPZFNDBVRTJWHXQIY9F7V3V --reason ""Accuracy bonus"""
"289","aws mturk send-bonus --worker-id AFKZZEURTCR8U --bonus-amount 0.15 --assignment-id 3PXX5PX6LY68OIW6XHKRJM2XCVCBAQ --reason ""Accuracy bonus"""
"290","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3TS1AR6UQRMGIXAOVGU3SLRSQMCF71 --reason ""Accuracy bonus"""
"291","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 336KAV9KYR0FWNUDUU5WLFH0LJIY27 --reason ""Accuracy bonus"""
"292","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 33L7PJKHCH6U1GX805RYNP2OSGN8TO --reason ""Accuracy bonus"""
"293","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 33SA9F9TRY232YBT8DI92J597DEEWU --reason ""Accuracy bonus"""
"294","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3DPNQGW4LMNNGHZUSPTSV3U56NP64F --reason ""Accuracy bonus"""
"295","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3TYCR1GOTDRL2ZQQ0MPKEIPBXBXZL4 --reason ""Accuracy bonus"""
"296","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 336KAV9KYR0FWNUDUU5WLFH0LKK2YF --reason ""Accuracy bonus"""
